filename,true_label,predicted_label
accipitridae\13600238_1048944_eol-full-size-copy.jpg,accipitridae,plethodontidae
accipitridae\14129870_912805_eol-full-size-copy.jpg,accipitridae,accipitridae
accipitridae\14177752_45511531_eol-full-size-copy.jpg,accipitridae,bucerotidae
accipitridae\20757085_914531_eol-full-size-copy.jpg,accipitridae,bovidae
accipitridae\21938325_912805_eol-full-size-copy.jpg,accipitridae,carcharhinidae
accipitridae\29887393_1048944_eol-full-size-copy.jpg,accipitridae,bovidae
accipitridae\29887427_1048944_eol-full-size-copy.jpg,accipitridae,salamandridae
accipitridae\29887450_1048944_eol-full-size-copy.jpg,accipitridae,formicidae
accipitridae\29887453_1048944_eol-full-size-copy.jpg,accipitridae,cercopithecidae
accipitridae\29922348_914531_eol-full-size-copy.jpg,accipitridae,bucerotidae
accipitridae\30053715_912805_eol-full-size-copy.jpg,accipitridae,laridae
accipitridae\9444373_45511531_eol-full-size-copy.jpg,accipitridae,cercopithecidae
acipenseridae\12305607_46561170_eol-full-size-copy.jpg,acipenseridae,carcharhinidae
acipenseridae\12305610_46561170_eol-full-size-copy.jpg,acipenseridae,bovidae
acipenseridae\20495358_205910_eol-full-size-copy.jpg,acipenseridae,cercopithecidae
acipenseridae\20495361_205910_eol-full-size-copy.jpg,acipenseridae,bovidae
acipenseridae\2746428_205910_eol-full-size-copy.jpg,acipenseridae,carcharhinidae
acipenseridae\2746437_205910_eol-full-size-copy.jpg,acipenseridae,diomedeidae
acipenseridae\30098484_205909_eol-full-size-copy.jpg,acipenseridae,dactyloidae
acipenseridae\30098488_205909_eol-full-size-copy.jpg,acipenseridae,carcharhinidae
acipenseridae\30098508_205909_eol-full-size-copy.jpg,acipenseridae,dactyloidae
acroporidae\20197417_45276321_eol-full-size-copy.jpg,acroporidae,plethodontidae
acroporidae\20991874_45276219_eol-full-size-copy.jpg,acroporidae,bovidae
acroporidae\20991879_45276219_eol-full-size-copy.jpg,acroporidae,carcharhinidae
acroporidae\21611333_45276323_eol-full-size-copy.jpg,acroporidae,agariciidae
acroporidae\22147232_45276300_eol-full-size-copy.jpg,acroporidae,carcharhinidae
acroporidae\22147236_45276300_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\22147241_45276300_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28219364_45276311_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28219367_45276311_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28219378_45276311_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28261328_45276299_eol-full-size-copy.jpg,acroporidae,atelidae
acroporidae\28261340_45276299_eol-full-size-copy.jpg,acroporidae,serranidae
acroporidae\28274608_45276283_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28274614_45276283_eol-full-size-copy.jpg,acroporidae,bucerotidae
acroporidae\28274640_45276283_eol-full-size-copy.jpg,acroporidae,dactyloidae
acroporidae\28343272_45276323_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28343278_45276323_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28343289_45276323_eol-full-size-copy.jpg,acroporidae,acroporidae
acroporidae\28343293_45276323_eol-full-size-copy.jpg,acroporidae,bufonidae
acroporidae\29674755_45276219_eol-full-size-copy.jpg,acroporidae,agariciidae
acroporidae\29729528_45276300_eol-full-size-copy.jpg,acroporidae,bucerotidae
agamidae\21377821_1055122_eol-full-size-copy.jpg,agamidae,salamandridae
agamidae\21377822_1055122_eol-full-size-copy.jpg,agamidae,salamandridae
agamidae\21827120_795456_eol-full-size-copy.jpg,agamidae,goodeidae
agamidae\29343340_1055122_eol-full-size-copy.jpg,agamidae,plethodontidae
agamidae\29343354_1055122_eol-full-size-copy.jpg,agamidae,formicidae
agamidae\30031478_795456_eol-full-size-copy.jpg,agamidae,formicidae
agariciidae\22164181_45276460_eol-full-size-copy.jpg,agariciidae,dactyloidae
agariciidae\22688290_45276507_eol-full-size-copy.jpg,agariciidae,bovidae
agariciidae\22688297_45276507_eol-full-size-copy.jpg,agariciidae,acroporidae
agariciidae\28221213_45276460_eol-full-size-copy.jpg,agariciidae,plethodontidae
agariciidae\28221223_45276460_eol-full-size-copy.jpg,agariciidae,agariciidae
agariciidae\28221250_45276460_eol-full-size-copy.jpg,agariciidae,cercopithecidae
agariciidae\28307522_45276518_eol-full-size-copy.jpg,agariciidae,agariciidae
agariciidae\28307524_45276518_eol-full-size-copy.jpg,agariciidae,agariciidae
agariciidae\28307528_45276518_eol-full-size-copy.jpg,agariciidae,faviidae
agariciidae\28307533_45276518_eol-full-size-copy.jpg,agariciidae,faviidae
agariciidae\28307546_45276518_eol-full-size-copy.jpg,agariciidae,plethodontidae
agariciidae\28318037_45276459_eol-full-size-copy.jpg,agariciidae,agariciidae
albulidae\14036001_46581467_eol-full-size-copy.jpg,albulidae,carcharhinidae
albulidae\21001015_46581467_eol-full-size-copy.jpg,albulidae,plethodontidae
albulidae\21001018_46581467_eol-full-size-copy.jpg,albulidae,carcharhinidae
alcedinidae\22827394_45516469_eol-full-size-copy.jpg,alcedinidae,cercopithecidae
alcedinidae\28854896_45516469_eol-full-size-copy.jpg,alcedinidae,cercopithecidae
alcedinidae\28854899_45516469_eol-full-size-copy.jpg,alcedinidae,accipitridae
alligatoridae\13986094_1055872_eol-full-size-copy.jpg,alligatoridae,cercopithecidae
alligatoridae\22252275_1055872_eol-full-size-copy.jpg,alligatoridae,cercopithecidae
alligatoridae\22252287_1055872_eol-full-size-copy.jpg,alligatoridae,delphinidae
alopiidae\21629971_46559745_eol-full-size-copy.jpg,alopiidae,carcharhinidae
alopiidae\21629985_46559745_eol-full-size-copy.jpg,alopiidae,carcharhinidae
alopiidae\22310562_46559744_eol-full-size-copy.jpg,alopiidae,carcharhinidae
alopiidae\28020544_46559745_eol-full-size-copy.jpg,alopiidae,acroporidae
alopiidae\29907329_46559744_eol-full-size-copy.jpg,alopiidae,acroporidae
alopiidae\30215984_46559744_eol-full-size-copy.jpg,alopiidae,salamandridae
ambystomatidae\21657015_1019149_eol-full-size-copy.jpg,ambystomatidae,hylobatidae
ambystomatidae\29447098_1019571_eol-full-size-copy.jpg,ambystomatidae,bufonidae
ambystomatidae\29447112_1019571_eol-full-size-copy.jpg,ambystomatidae,salamandridae
ambystomatidae\29447130_1019571_eol-full-size-copy.jpg,ambystomatidae,formicidae
ambystomatidae\8798877_1019149_eol-full-size-copy.jpg,ambystomatidae,dactyloidae
ambystomatidae\8798878_1019149_eol-full-size-copy.jpg,ambystomatidae,aotidae
anatidae\12126_45513542_eol-full-size-copy.jpg,anatidae,formicidae
anatidae\14026036_45513549_eol-full-size-copy.jpg,anatidae,carcharhinidae
anatidae\22044902_45513549_eol-full-size-copy.jpg,anatidae,diomedeidae
anatidae\22044906_45513549_eol-full-size-copy.jpg,anatidae,laridae
anatidae\22519441_914532_eol-full-size-copy.jpg,anatidae,salamandridae
anatidae\22519443_914532_eol-full-size-copy.jpg,anatidae,laridae
anatidae\22519445_914532_eol-full-size-copy.jpg,anatidae,agariciidae
anatidae\22818992_45510585_eol-full-size-copy.jpg,anatidae,carcharhinidae
anatidae\22818994_45510585_eol-full-size-copy.jpg,anatidae,carcharhinidae
anatidae\29384570_45513549_eol-full-size-copy.jpg,anatidae,carcharhinidae
anatidae\29384571_45513549_eol-full-size-copy.jpg,anatidae,anatidae
anatidae\29384572_45513549_eol-full-size-copy.jpg,anatidae,laridae
anatidae\29742363_1065125_eol-full-size-copy.jpg,anatidae,diomedeidae
anatidae\30056821_45510585_eol-full-size-copy.jpg,anatidae,acroporidae
anatidae\30089655_45510548_eol-full-size-copy.jpg,anatidae,bovidae
anatidae\30089656_45510548_eol-full-size-copy.jpg,anatidae,anatidae
anatidae\30089659_45510548_eol-full-size-copy.jpg,anatidae,bovidae
anatidae\475_45513549_eol-full-size-copy.jpg,anatidae,anatidae
anguidae\22946264_1057320_eol-full-size-copy.jpg,anguidae,plethodontidae
anguidae\28407058_1057320_eol-full-size-copy.jpg,anguidae,psittaculidae
anguidae\28407063_1057320_eol-full-size-copy.jpg,anguidae,bovidae
anguidae\28493948_816079_eol-full-size-copy.jpg,anguidae,acroporidae
anguidae\29457325_1057320_eol-full-size-copy.jpg,anguidae,plethodontidae
anguidae\8782005_1057320_eol-full-size-copy.jpg,anguidae,formicidae
aotidae\21754958_4453261_eol-full-size-copy.jpg,aotidae,spheniscidae
aotidae\21754960_4453261_eol-full-size-copy.jpg,aotidae,cercopithecidae
aotidae\22627509_323929_eol-full-size-copy.jpg,aotidae,ursidae
aotidae\22627522_323929_eol-full-size-copy.jpg,aotidae,bufonidae
aotidae\28167976_323929_eol-full-size-copy.jpg,aotidae,aotidae
aotidae\28167982_323929_eol-full-size-copy.jpg,aotidae,aotidae
apidae\20647915_1065369_eol-full-size-copy.jpg,apidae,psittacidae
apidae\28214445_1065290_eol-full-size-copy.jpg,apidae,apidae
apidae\28253623_1065348_eol-full-size-copy.jpg,apidae,apidae
apidae\28253626_1065348_eol-full-size-copy.jpg,apidae,apidae
apidae\28260784_1065329_eol-full-size-copy.jpg,apidae,apidae
apidae\28260796_1065329_eol-full-size-copy.jpg,apidae,apidae
apidae\28260803_1065329_eol-full-size-copy.jpg,apidae,apidae
apidae\28260811_1065329_eol-full-size-copy.jpg,apidae,apidae
apidae\28345388_1065369_eol-full-size-copy.jpg,apidae,apidae
apidae\28408283_1065346_eol-full-size-copy.jpg,apidae,apidae
apidae\28408353_1065346_eol-full-size-copy.jpg,apidae,apidae
apidae\28408373_1065346_eol-full-size-copy.jpg,apidae,apidae
apidae\28830749_1065329_eol-full-size-copy.jpg,apidae,trochilidae
apidae\28830754_1065329_eol-full-size-copy.jpg,apidae,chaetodontidae
apidae\29594785_1065348_eol-full-size-copy.jpg,apidae,dactyloidae
ardeidae\14103231_1049004_eol-full-size-copy.jpg,ardeidae,cercopithecidae
ardeidae\14103233_1049004_eol-full-size-copy.jpg,ardeidae,plethodontidae
